Date, Ppt, Tair, RH, Wind speed, Wind direction, Srad   
09/17/19 05:00,  0.000, 21.840,  90.30,  0.000,   0.00,   0.00
09/17/19 06:00,  0.000, 21.610,   0.61,  0.000,   0.00,   0.00
09/17/19 07:00,  0.000, 21.170,   5.23,  0.000,   0.00,  25.11
09/17/19 08:00,  0.000, 23.430,   0.61,  0.211,  27.53, 192.70
09/17/19 09:00,  0.000, 25.530,   0.61,  1.567,  28.99, 413.00
09/17/19 10:00,  0.000, 27.550,   0.61,  1.993,  22.99, 616.00
09/17/19 11:00,  0.000, 29.500, 100.00,  1.925,  66.30, 775.80
09/17/19 12:00,  0.000, 30.660, 100.00,  2.136,  76.60, 811.00
09/17/19 13:00,  0.000, 31.300,  99.90,  1.817,  56.33, 768.00
09/17/19 14:00,  0.000, 32.140,  98.00,  2.023,  66.26, 734.00
09/17/19 15:00,  0.000, 32.140,   0.61,  2.249,  59.59, 595.10
09/17/19 16:00,  0.000, 31.750,   0.61,  1.747,  66.92, 357.10
09/17/19 17:00,  0.000, 31.930,   0.61,  2.197,  46.19, 300.90
09/17/19 18:00,  0.000, 29.980,   0.61,  2.146,  87.50,  62.91
09/17/19 19:00,  0.000, 28.550,   0.61,  1.856,  88.80,  11.56
09/17/19 20:00,  0.000, 26.930,   0.61,  1.040, 101.70,   0.00
09/17/19 21:00,  0.000, 25.910,   0.61,  0.500, 109.70,   0.00
09/17/19 22:00,  0.000, 25.290,   0.61,  0.644,  99.20,   0.00
09/17/19 23:00,  0.000, 24.540,  90.40,  0.025,  99.50,   0.00
09/18/19 00:00,  0.000, 23.960,   0.61,  0.067, 115.70,   0.00
09/18/19 01:00,  0.000, 23.350,   0.61,  0.005, 113.50,   0.00
09/18/19 02:00,  0.000, 21.850,  91.50,  0.000,   0.00,   0.00
09/18/19 03:00,  0.000, 21.620,  90.20,  0.000,   0.00,   0.00
09/18/19 04:00,  0.000, 21.320,   3.17,  0.000,   0.00,   0.00
09/18/19 05:00,  0.000, 20.920, 100.00,  0.000,   0.00,   0.00
09/18/19 06:00,  0.000, 20.950,   0.61,  0.000,   0.00,   0.00
09/18/19 07:00,  0.000, 21.410,   0.61,  0.000,   0.00,  24.30
09/18/19 08:00,  0.000, 23.500,   0.61,  0.000,   0.00, 187.00
09/18/19 09:00,  0.000, 26.510,   0.61,  0.760, 209.10, 426.40
09/18/19 10:00,  0.000, 28.080,   0.61,  1.287,  26.18, 608.80
09/18/19 11:00,  0.000, 30.100,   0.61,  1.462,  68.20, 766.30
09/18/19 12:00,  0.000, 31.760,   0.61,  1.892, 331.00, 856.00
09/18/19 13:00,  0.000, 33.270,   0.61,  2.159, 330.50, 802.00
09/18/19 14:00,  0.000, 34.250,   0.61,  2.309, 337.00, 760.60
09/18/19 15:00,  0.000, 35.280,   0.61,  1.796, 357.90, 728.60
09/18/19 16:00,  0.000, 36.080,  94.40,  1.914, 342.80, 620.50
09/18/19 17:00,  0.000, 35.250,   0.61,  2.224,  40.11, 363.60
09/18/19 18:00,  0.000, 34.090,  91.90,  2.616,  42.92, 158.80
09/18/19 19:00,  0.000, 32.370,   3.03,  1.451,  56.95,  10.72
09/18/19 20:00,  0.000, 30.570,  99.90,  1.412,  91.40,   0.00
09/18/19 21:00,  0.000, 29.610,   0.61,  1.764,  96.30,   0.00
09/18/19 22:00,  0.000, 28.280,   0.61,  1.908, 114.30,   0.00
09/18/19 23:00,  0.000, 27.210,   0.61,  1.932, 127.10,   0.00
09/19/19 00:00,  0.000, 26.190,   0.61,  1.123, 128.30,   0.00
09/19/19 01:00,  0.000, 25.380,   0.61,  1.497, 140.90,   0.00
09/19/19 02:00,  0.000, 25.150,   0.61,  1.693, 141.30,   0.00
09/19/19 03:00,  0.000, 24.740,   0.61,  1.624, 147.70,   0.00
09/19/19 04:00,  0.000, 24.420,   0.61,  1.014, 138.40,   0.00
09/19/19 05:00,  0.000, 23.960,   0.61,  0.000,   0.00,   0.00
09/19/19 06:00,  0.000, 23.460,   0.61,  0.000,   0.00,   0.00
09/19/19 07:00,  0.000, 22.660,   0.61,  0.000,   0.00,  20.35
09/19/19 08:00,  0.000, 25.510,   0.61,  0.251, 218.30, 175.50
09/19/19 09:00,  0.000, 28.640,   0.61,  1.716, 231.90, 392.50
09/19/19 10:00,  0.000, 30.850,   0.61,  1.948, 233.10, 592.50
09/19/19 11:00,  0.000, 33.040,  90.70,  1.668, 239.70, 697.50
09/19/19 12:00,  0.000, 33.670,   0.61,  1.691, 291.80, 491.00
09/19/19 13:00,  2.286, 29.000,   0.61,  2.484,  98.80, 174.10
09/19/19 14:00,  3.302, 23.820,   0.61,  1.694, 133.90,  62.58
09/19/19 15:00,  0.508, 24.860,   0.61,  2.047, 146.40, 244.90
09/19/19 16:00,  0.000, 30.100,   0.61,  1.450, 137.20, 500.60
09/19/19 17:00,  0.000, 31.280,   0.61,  1.627, 144.60, 400.10
09/19/19 18:00,  0.000, 30.300,   0.61,  1.861, 148.40, 157.20
09/19/19 19:00,  0.000, 27.980,   0.61,  1.421, 114.60,  11.13
09/19/19 20:00,  0.000, 25.870,  56.38,  3.404, 127.70,   0.00
09/19/19 21:00,  0.000, 24.520,   0.61,  4.247, 136.60,   0.00
09/19/19 22:00,  0.000, 24.180,   0.61,  3.379, 163.50,   0.00
09/19/19 23:00,  0.000, 23.880,   0.61,  2.585, 164.10,   0.00
09/20/19 00:00,  0.000, 23.710,   0.61,  3.274, 155.90,   0.00
09/20/19 01:00,  0.000, 24.130,   0.61,  3.513, 160.50,   0.00
09/20/19 02:00,  0.000, 24.900,   0.61,  3.452, 166.90,   0.00
09/20/19 03:00,  0.000, 25.210,   0.61,  3.983, 174.50,   0.00
09/20/19 04:00,  0.000, 24.800,   0.61,  3.377, 176.10,   0.00
09/20/19 05:00,  0.000, 24.500,   0.61,  3.104, 175.60,   0.00
09/20/19 06:00,  0.000, 24.450,   0.61,  2.886, 171.60,   0.00
09/20/19 07:00,  0.000, 24.420,   0.61,  3.528, 175.50,  11.06
09/20/19 08:00,  0.000, 25.320,   0.61,  3.808, 174.90, 172.30
09/20/19 09:00,  0.000, 26.520,   0.61,  4.420, 174.60, 324.70
09/20/19 10:00,  0.000, 27.980,   0.61,  4.808, 175.90, 575.10
09/20/19 11:00,  0.000, 29.830,   0.61,  5.066, 171.70, 786.70
09/20/19 12:00,  0.000, 31.190,  99.90,  4.980, 179.70, 886.00
09/20/19 13:00,  0.000, 32.280,   0.61,  4.427, 182.70, 898.00
09/20/19 14:00,  0.000, 33.450,   0.61,  4.203, 177.90, 868.00
09/20/19 15:00,  0.000, 34.000,   0.61,  4.579, 165.90, 738.90
09/20/19 16:00,  0.000, 33.840,   0.61,  4.564, 169.20, 479.80
09/20/19 17:00,  0.000, 34.050,  91.10,  4.645, 160.40, 420.90
09/20/19 18:00,  0.000, 31.780,   0.61,  4.343, 147.40, 146.90
09/20/19 19:00,  0.000, 28.520,   0.61,  3.430, 147.60,   8.61
09/20/19 20:00,  0.000, 27.940,   0.61,  4.276, 143.00,   0.00
09/20/19 21:00,  0.000, 27.040,  99.90,  4.378, 144.40,   0.00
09/20/19 22:00,  0.000, 26.300,   0.61,  4.686, 149.90,   0.00
09/20/19 23:00,  0.000, 25.480,   0.61,  4.022, 151.00,   0.00
09/21/19 00:00,  0.000, 24.910,   0.61,  3.596, 156.10,   0.00
09/21/19 01:00,  0.000, 24.830,   0.61,  3.852, 160.10,   0.00
09/21/19 02:00,  0.000, 24.450,   0.61,  3.500, 163.70,   0.00
09/21/19 03:00,  0.000, 24.070, 100.00,  3.146, 162.20,   0.00
09/21/19 04:00,  0.000, 23.770,  90.50,  3.026, 161.80,   0.00
09/21/19 05:00,  0.000, 23.510,   0.61,  2.842, 163.70,   0.00
09/21/19 06:00,  0.000, 23.310,   0.61,  2.640, 159.80,   0.00
09/21/19 07:00,  0.000, 23.380,   0.61,  2.884, 157.90,  19.57
09/21/19 08:00,  0.000, 24.560,   0.61,  3.477, 158.10, 159.30
09/21/19 09:00,  0.000, 26.170,   0.61,  4.072, 161.70, 327.40
09/21/19 10:00,  0.000, 28.000,   0.61,  4.003, 171.90, 474.20
09/21/19 11:00,  0.000, 28.930,   0.61,  3.698, 179.90, 491.90
09/21/19 12:00,  0.000, 31.130,   0.61,  4.527, 165.80, 885.00
09/21/19 13:00,  0.000, 32.210,  99.90,  4.026, 167.90, 777.60
09/21/19 14:00,  0.000, 33.170,  32.76,  4.165, 161.90, 880.00
09/21/19 15:00,  0.000, 32.790, 100.00,  4.181, 164.80, 570.90
09/21/19 16:00,  0.000, 32.740,   0.61,  4.213, 166.10, 451.80
09/21/19 17:00,  0.000, 31.900,  16.62,  4.040, 168.60, 324.70
09/21/19 18:00,  0.000, 30.820,  17.50,  3.565, 161.70,  84.70
09/21/19 19:00,  0.000, 28.700,   0.61,  3.432, 163.10,   9.53
09/21/19 20:00,  0.000, 27.780,   0.61,  3.083, 156.10,   0.00
09/21/19 21:00,  0.000, 27.260,   0.61,  4.121, 150.20,   0.00
09/21/19 22:00,  0.000, 26.240,   0.61,  3.935, 152.60,   0.00
09/21/19 23:00,  0.000, 25.230,   0.61,  3.655, 156.20,   0.00
09/22/19 00:00,  0.000, 24.700,  44.82,  3.960, 161.90,   0.00
09/22/19 01:00,  0.000, 24.160,   0.61,  3.867, 164.60,   0.00
09/22/19 02:00,  0.000, 23.910,  76.53,  3.190, 167.90,   0.00
09/22/19 03:00,  0.000, 23.860,   0.61,  2.743, 170.10,   0.00
09/22/19 04:00,  0.000, 23.530,  90.50,  2.314, 170.90,   0.00
09/22/19 05:00,  0.000, 23.200,   0.61,  1.709, 171.20,   0.00
09/22/19 06:00,  0.000, 22.780,   0.61,  2.192, 170.40,   0.00
09/22/19 07:00,  0.000, 22.700,   0.61,  2.803, 174.00,  21.08
09/22/19 08:00,  0.000, 24.210,   0.61,  2.492, 176.90, 161.10
09/22/19 09:00,  0.000, 25.950,   0.61,  3.631, 185.20, 336.90
09/22/19 10:00,  0.000, 26.870,   0.61,  3.362, 191.00, 389.50
09/22/19 11:00,  0.000, 29.240,   0.61,  3.503, 194.30, 685.40
09/22/19 12:00,  0.000, 31.040,   0.61,  3.331, 181.20, 845.00
09/22/19 13:00,  0.000, 32.230,  74.96,  3.339, 192.70, 889.00
09/22/19 14:00,  0.000, 33.040,  99.90,  3.230, 189.20, 770.70
09/22/19 15:00,  0.000, 33.060,   0.91,  2.841, 184.90, 525.10
09/22/19 16:00,  0.000, 33.980,   0.61,  3.091, 186.90, 611.70
09/22/19 17:00,  0.000, 33.830,   0.61,  2.673, 178.40, 387.80
09/22/19 18:00,  0.000, 32.660,   0.61,  2.540, 169.10, 137.10
09/22/19 19:00,  0.000, 30.310,  12.04,  0.956, 172.70,   8.46
09/22/19 20:00,  0.000, 28.150,  99.90,  0.000,   0.00,   0.00
09/22/19 21:00,  0.000, 27.590,   0.61,  1.064, 128.70,   0.00
09/22/19 22:00,  0.000, 26.890,   0.61,  2.340, 142.40,   0.00
09/22/19 23:00,  0.000, 26.460,  90.40,  3.214, 149.70,   0.00
09/23/19 00:00,  0.000, 25.690,   0.61,  2.680, 160.20,   0.00
09/23/19 01:00,  0.000, 24.990,   0.61,  2.668, 165.20,   0.00
09/23/19 02:00,  0.000, 24.290,   0.61,  2.794, 165.10,   0.00
09/23/19 03:00,  0.000, 23.770,   0.61,  2.641, 169.10,   0.00
09/23/19 04:00,  0.000, 23.660,   0.61,  2.310, 180.20,   0.00
09/23/19 05:00,  0.000, 23.150,   0.61,  2.613, 178.70,   0.00
09/23/19 06:00,  0.000, 22.900,   0.61,  2.351, 186.50,   0.00
09/23/19 07:00,  0.000, 23.010,   0.61,  2.418, 178.20,  15.22
09/23/19 08:00,  0.000, 24.400,  90.50,  2.658, 189.10, 168.00
09/23/19 09:00,  0.000, 26.370,   0.61,  2.778, 197.50, 403.50
09/23/19 10:00,  0.000, 28.420,   0.61,  2.561, 193.90, 596.60
09/23/19 11:00,  0.000, 30.260,   0.61,  1.916, 199.80, 744.00
09/23/19 12:00,  0.000, 31.790,   0.61,  2.157, 167.60, 766.80
09/23/19 13:00,  0.000, 33.360,   0.61,  2.417, 167.90, 865.00
09/23/19 14:00,  0.000, 34.270,   0.61,  2.214, 158.40, 759.70
09/23/19 15:00,  0.000, 33.990,  42.53,  2.534, 139.70, 617.80
09/23/19 16:00,  0.000, 34.730,   0.61,  3.115, 140.60, 616.50
09/23/19 17:00,  0.000, 34.230, 100.00,  2.975, 126.30, 411.90
09/23/19 18:00,  0.000, 33.010,  42.14,  2.972, 140.40, 146.40
09/23/19 19:00,  0.000, 30.920,   0.61,  2.162, 151.00,   8.08
09/23/19 20:00,  0.000, 29.070,   0.61,  1.732, 149.10,   0.00
09/23/19 21:00,  0.000, 28.100,   0.61,  1.733, 151.60,   0.00
09/23/19 22:00,  0.000, 27.680,   0.61,  2.600, 147.70,   0.00
09/23/19 23:00,  0.000, 27.180,   0.61,  3.683, 155.40,   0.00
09/24/19 00:00,  0.000, 26.260,   0.61,  3.220, 162.90,   0.00
09/24/19 01:00,  0.000, 25.300,   0.61,  2.649, 166.50,   0.00
09/24/19 02:00,  0.000, 24.420,   0.61,  2.118, 175.20,   0.00
09/24/19 03:00,  0.000, 23.870,   0.61,  2.122, 179.10,   0.00
09/24/19 04:00,  0.000, 23.390,  90.60,  2.076, 170.80,   0.00
09/24/19 05:00,  0.000, 23.110,   0.61,  2.187, 178.50,   0.00
09/24/19 06:00,  0.000, 23.050,   0.61,  2.617, 178.70,   0.00
09/24/19 07:00,  0.000, 23.070,   0.61,  2.297, 181.90,  18.09
09/24/19 08:00,  0.000, 24.750,   0.61,  2.619, 178.10, 165.90
09/24/19 09:00,  0.000, 26.040,   0.61,  3.767, 191.90, 367.90
09/24/19 10:00,  0.000, 28.320,   0.61,  3.668, 186.90, 596.00
09/24/19 11:00,  0.000, 30.120,   0.61,  3.798, 171.50, 757.70
09/24/19 12:00,  0.000, 31.240,   0.61,  3.304, 180.20, 741.90
09/24/19 13:00,  0.000, 32.750,  63.23,  3.027, 175.70, 883.00
09/24/19 14:00,  0.000, 32.920,   0.61,  3.178, 170.40, 679.90
09/24/19 15:00,  0.000, 33.740,   0.61,  2.991, 171.20, 619.30
09/24/19 16:00,  0.000, 34.030,  40.65,  3.245, 172.30, 559.50
09/24/19 17:00,  0.000, 34.130,   0.61,  3.125, 169.80, 386.50
09/24/19 18:00,  0.000, 32.460,   0.61,  3.565, 159.70, 142.30
09/24/19 19:00,  0.000, 29.890,   0.61,  3.246, 152.20,   7.17
09/24/19 20:00,  0.000, 28.600,  63.66,  2.841, 153.90,   0.00
09/24/19 21:00,  0.000, 27.780,   0.61,  3.671, 156.90,   0.00
09/24/19 22:00,  0.000, 26.690,   0.61,  3.443, 163.30,   0.00
09/24/19 23:00,  0.000, 25.740,   0.61,  3.250, 168.40,   0.00
09/25/19 00:00,  0.000, 24.920,   0.61,  3.292, 171.50,   0.00
09/25/19 01:00,  0.000, 24.490,   0.61,  3.232, 175.20,   0.00
09/25/19 02:00,  0.000, 24.120,   0.61,  3.416, 182.80,   0.00
09/25/19 03:00,  0.000, 23.490,   0.61,  3.292, 179.30,   0.00
09/25/19 04:00,  0.000, 23.230,   0.61,  3.649, 181.00,   0.00
09/25/19 05:00,  0.000, 23.040,   0.61,  3.074, 186.00,   0.00
09/25/19 06:00,  0.000, 22.660,   0.61,  2.654, 189.20,   0.00
09/25/19 07:00,  0.000, 22.630,   0.61,  2.850, 189.40,  17.71
09/25/19 08:00,  0.000, 23.820,   0.61,  3.504, 197.90, 117.20
09/25/19 09:00,  0.000, 25.670,   0.61,  3.259, 201.00, 329.20
09/25/19 10:00,  0.000, 26.750,   0.61,  3.046, 217.70, 427.00
09/25/19 11:00,  0.000, 29.540,   0.61,  2.775, 194.70, 753.80
09/25/19 12:00,  0.000, 31.150,   0.61,  2.313, 185.40, 747.10
09/25/19 13:00,  0.000, 32.570,   0.61,  2.328, 186.70, 820.00
09/25/19 14:00,  0.000, 33.690,   0.61,  2.325, 172.60, 802.00
09/25/19 15:00,  0.000, 34.610,   0.61,  2.961, 170.30, 739.90
09/25/19 16:00,  0.000, 34.890,  43.14,  2.981, 158.30, 580.80
09/25/19 17:00,  0.000, 34.580,   0.61,  3.168, 152.00, 387.70
09/25/19 18:00,  0.000, 33.040,   0.61,  2.736, 164.60, 127.10
09/25/19 19:00,  0.000, 30.430,   0.61,  1.755, 164.30,   3.89
09/25/19 20:00,  0.000, 28.860,  83.00,  2.058, 151.10,   0.00
09/25/19 21:00,  0.000, 27.710,  85.20,  2.397, 153.90,   0.00
09/25/19 22:00,  0.000, 26.610,   0.61,  2.526, 154.80,   0.00
09/25/19 23:00,  0.000, 26.030,   0.61,  3.055, 154.30,   0.00
09/26/19 00:00,  0.000, 25.530,  97.80,  2.742, 165.90,   0.00
09/26/19 01:00,  0.000, 24.930,   0.61,  2.702, 175.10,   0.00
09/26/19 02:00,  0.000, 24.350,   0.61,  2.715, 180.60,   0.00
09/26/19 03:00,  0.000, 23.720,   0.61,  2.712, 179.30,   0.00
09/26/19 04:00,  0.000, 23.090,   0.61,  2.650, 181.20,   0.00
09/26/19 05:00,  0.000, 22.650,   0.61,  2.665, 185.50,   0.00
09/26/19 06:00,  0.000, 22.380,   0.61,  2.668, 185.60,   0.00
09/26/19 07:00,  0.000, 22.260,  93.00,  2.434, 181.90,  19.16
09/26/19 08:00,  0.000, 24.070,   0.61,  2.694, 192.20, 176.60
09/26/19 09:00,  0.000, 26.760,   0.61,  2.295, 200.50, 391.60
09/26/19 10:00,  0.000, 28.980,   0.61,  2.618, 196.00, 591.00
09/26/19 11:00,  0.000, 31.100,   0.61,  2.321, 191.60, 746.10
09/26/19 12:00,  0.000, 33.070,  82.30,  2.026, 169.20, 864.00
09/26/19 13:00,  0.000, 33.960,   0.61,  1.748, 154.70, 874.00
09/26/19 14:00,  0.000, 34.480,   0.61,  2.322, 126.80, 713.60
09/26/19 15:00,  0.000, 34.460,   0.61,  2.627, 116.50, 664.80
09/26/19 16:00,  0.000, 35.020,   0.61,  3.031, 135.30, 589.50
09/26/19 17:00,  0.000, 34.470,  99.90,  3.114, 141.80, 374.00
09/26/19 18:00,  0.000, 32.590,  78.98,  3.304, 137.10, 124.70
09/26/19 19:00,  0.000, 30.180,  50.64,  2.390, 145.50,   4.24
09/26/19 20:00,  0.000, 28.420,   0.61,  2.226, 140.50,   0.00
09/26/19 21:00,  0.000, 27.060,  88.90,  2.407, 139.70,   0.00
09/26/19 22:00,  0.000, 26.050,   0.61,  2.763, 147.60,   0.00
09/26/19 23:00,  0.000, 25.410,   0.61,  3.381, 149.90,   0.00
09/27/19 00:00,  0.000, 24.800,   0.61,  3.442, 163.60,   0.00
09/27/19 01:00,  0.000, 24.030,   0.61,  3.184, 170.30,   0.00
09/27/19 02:00,  0.000, 23.270,   0.61,  2.838, 172.50,   0.00
09/27/19 03:00,  0.000, 22.470,   0.61,  2.761, 175.40,   0.00
09/27/19 04:00,  0.000, 21.650,   0.61,  2.569, 174.40,   0.00
09/27/19 05:00,  0.000, 21.400,   0.61,  2.868, 181.00,   0.00
09/27/19 06:00,  0.000, 21.510,   0.61,  3.042, 180.00,   0.00
09/27/19 07:00,  0.000, 21.500,   0.61,  2.750, 178.50,  18.50
09/27/19 08:00,  0.000, 23.150,   0.61,  2.926, 185.20, 177.50
09/27/19 09:00,  0.000, 25.250,   0.61,  3.602, 181.90, 398.00
09/27/19 10:00,  0.000, 27.800,   0.61,  3.343, 180.70, 599.60
09/27/19 11:00,  0.000, 30.010,   0.61,  2.902, 188.10, 755.30
09/27/19 12:00,  0.000, 31.650,   0.61,  3.021, 176.50, 852.00
09/27/19 13:00,  0.000, 32.780,  99.80,  2.646, 167.70, 884.00
09/27/19 14:00,  0.000, 33.830,   0.61,  2.514, 163.50, 848.00
09/27/19 15:00,  0.000, 34.660,   0.61,  2.709, 180.90, 743.40
09/27/19 16:00,  0.000, 34.690,   0.61,  2.942, 179.50, 563.10
09/27/19 17:00,  0.000, 34.270,   0.61,  3.079, 179.10, 367.10
09/27/19 18:00,  0.000, 32.660,  31.96,  3.067, 168.50, 113.90
09/27/19 19:00,  0.000, 30.230,  39.18,  2.385, 153.90,   5.14
09/27/19 20:00,  0.000, 28.270,   0.61,  2.231, 146.50,   0.00
09/27/19 21:00,  0.000, 27.390,   0.61,  2.545, 145.10,   0.00
09/27/19 22:00,  0.000, 26.740,   0.61,  3.590, 146.70,   0.00
09/27/19 23:00,  0.000, 26.190,   0.61,  4.122, 158.30,   0.00
09/28/19 00:00,  0.000, 25.170,   0.61,  4.105, 164.10,   0.00
09/28/19 01:00,  0.000, 24.650,   0.61,  3.819, 169.80,   0.00
09/28/19 02:00,  0.000, 25.050,   0.61,  3.082, 173.80,   0.00
09/28/19 03:00,  0.000, 25.160,  76.88,  3.108, 173.90,   0.00
09/28/19 04:00,  0.000, 24.550,   0.61,  2.696, 178.00,   0.00
09/28/19 05:00,  0.000, 24.720,   0.61,  2.354, 173.50,   0.00
09/28/19 06:00,  0.000, 24.550,   0.61,  2.004, 168.30,   0.00
09/28/19 07:00,  0.000, 24.080,   0.61,  1.600, 166.10,  16.81
09/28/19 08:00,  0.000, 25.480,   0.61,  2.430, 172.20, 145.90
09/28/19 09:00,  0.000, 26.600,   0.61,  3.326, 172.60, 279.40
09/28/19 10:00,  0.000, 28.580,   0.61,  3.537, 174.30, 526.20
09/28/19 11:00,  0.000, 31.230,   0.61,  4.186, 163.00, 825.00
09/28/19 12:00,  0.000, 32.050,   0.61,  3.792, 168.00, 811.00
09/28/19 13:00,  0.000, 32.440,   0.61,  4.092, 157.80, 689.60
09/28/19 14:00,  0.000, 32.470,   0.61,  3.747, 148.00, 497.20
09/28/19 15:00,  0.000, 33.370,   0.61,  3.620, 158.30, 603.10
09/28/19 16:00,  0.000, 31.170,   0.61,  4.818, 127.80, 376.90
09/28/19 17:00,  0.000, 29.620,   0.61,  5.116, 133.60, 319.80
09/28/19 18:00,  0.000, 28.710,   0.61,  4.415, 137.10, 110.70
09/28/19 19:00,  0.000, 27.510,   0.61,  4.353, 140.00,   5.66
09/28/19 20:00,  0.000, 26.850,  99.90,  4.429, 144.30,   0.00
09/28/19 21:00,  0.000, 26.270,   0.61,  4.930, 149.50,   0.00
09/28/19 22:00,  0.000, 25.630,   0.61,  4.866, 154.50,   0.00
09/28/19 23:00,  0.000, 25.690,  99.90,  4.525, 159.70,   0.00
09/29/19 00:00,  0.000, 25.590,   0.61,  3.922, 160.50,   0.01
09/29/19 01:00,  0.000, 25.220,   0.61,  3.817, 161.30,   0.00
09/29/19 02:00,  0.000, 24.820,   0.61,  3.527, 162.50,   0.79
09/29/19 03:00,  0.508, 24.840,   0.61,  4.007, 161.10,   0.00
09/29/19 04:00,  0.254, 23.910,   0.61,  3.377, 165.30,   1.28
09/29/19 05:00,  0.000, 23.710,   0.61,  2.724, 160.30,   0.94
09/29/19 06:00,  0.000, 23.550,   0.61,  2.515, 162.30,   0.20
09/29/19 07:00,  0.000, 23.420,   0.61,  2.370, 162.60,  13.82
09/29/19 08:00,  0.000, 24.330,   0.61,  3.106, 158.30, 122.20
09/29/19 09:00,  0.000, 25.630,   0.61,  3.326, 165.60, 267.60
09/29/19 10:00,  0.000, 27.520,   0.61,  4.290, 167.30, 419.50
09/29/19 11:00,  0.000, 29.700,   0.61,  4.344, 166.20, 720.70
09/29/19 12:00,  0.000, 31.100,   0.61,  4.089, 170.20, 720.40
09/29/19 13:00,  0.000, 31.800,   0.61,  4.324, 162.20, 655.40
09/29/19 14:00,  0.000, 32.410,  20.76,  4.067, 160.50, 614.20
09/29/19 15:00,  0.000, 33.670,   0.61,  4.221, 161.70, 654.90
09/29/19 16:00,  0.000, 32.480,   0.61,  3.658, 157.40, 319.10
09/29/19 17:00,  0.000, 32.670,  51.74,  3.521, 156.40, 252.50
09/29/19 18:00,  0.000, 31.800,   0.61,  3.650, 153.00, 118.70
09/29/19 19:00,  0.000, 29.770,   0.61,  2.977, 135.30,   5.46
09/29/19 20:00,  0.000, 28.310,   0.61,  2.761, 128.90,   0.00
09/29/19 21:00,  0.000, 27.510,   0.61,  3.581, 139.10,   0.00
09/29/19 22:00,  0.000, 26.620,   0.61,  4.483, 147.80,   0.00
09/29/19 23:00,  0.000, 25.420,   0.61,  4.722, 153.90,   0.00
09/30/19 00:00,  0.000, 24.880,   0.61,  4.305, 152.60,   0.00
09/30/19 01:00,  0.000, 24.660,   0.61,  3.757, 155.10,   0.00
09/30/19 02:00,  0.000, 24.720,   0.61,  3.296, 158.80,   0.00
09/30/19 03:00,  0.000, 24.170,   0.61,  3.178, 158.80,   0.00
09/30/19 04:00,  0.000, 23.940,   0.61,  2.490, 151.60,   0.00
09/30/19 05:00,  0.000, 24.030,   0.61,  2.238, 139.60,   0.00
09/30/19 06:00,  0.000, 24.080,   0.61,  2.634, 144.70,   0.35
09/30/19 07:00,  0.000, 24.220,   0.61,  2.288, 152.10,   3.94
09/30/19 08:00,  0.000, 24.790,   0.61,  3.674, 154.60, 116.00
09/30/19 09:00,  0.000, 26.300,   0.61,  4.297, 165.80, 265.40
09/30/19 10:00,  0.000, 28.400,   0.61,  4.798, 166.70, 436.10
09/30/19 11:00,  0.000, 28.860,   0.61,  4.419, 160.20, 343.20
09/30/19 12:00,  0.000, 29.410,   0.61,  4.438, 162.10, 612.50
09/30/19 13:00,  0.000, 30.530,   0.61,  4.360, 158.40, 326.00
09/30/19 14:00,  0.000, 31.830,   0.61,  3.853, 162.30, 424.30
09/30/19 15:00,  0.000, 32.460,   0.61,  3.760, 166.30, 348.60
09/30/19 16:00,  0.000, 32.940,   0.61,  3.697, 155.10, 299.20
09/30/19 17:00,  0.000, 32.450,   0.61,  3.836, 156.70, 187.90
09/30/19 18:00,  0.000, 30.510,   0.61,  3.705, 163.20,  86.30
09/30/19 19:00,  0.000, 28.810,   0.61,  3.176, 149.90,   4.06
09/30/19 20:00,  0.000, 28.140,   0.61,  3.174, 146.10,   0.00
09/30/19 21:00,  0.000, 27.100,   0.61,  2.727, 142.70,   0.00
09/30/19 22:00,  0.000, 26.510,   0.61,  3.963, 145.70,   0.00
09/30/19 23:00,  0.000, 25.840,   0.61,  3.965, 152.10,   0.00
10/01/19 00:00,  0.000, 25.510,   0.61,  3.533, 157.40,   0.00
10/01/19 01:00,  0.000, 24.960,   0.61,  3.423, 159.80,   0.00
10/01/19 02:00,  0.000, 24.770,   0.61,  3.304, 160.20,   0.00
10/01/19 03:00,  0.000, 24.380,   0.61,  3.702, 157.10,   0.00
10/01/19 04:00,  0.000, 23.920,   0.61,  3.376, 160.60,   0.00
10/01/19 05:00,  0.000, 23.760,   0.61,  2.747, 161.90,   0.00
10/01/19 06:00,  0.000, 23.650,   0.61,  3.060, 159.40,   0.00
10/01/19 07:00,  0.000, 23.650,   0.61,  3.306, 152.60,  10.56
10/01/19 08:00,  0.000, 24.120,   0.61,  3.876, 153.80, 123.60
10/01/19 09:00,  0.000, 25.320,   0.61,  4.170, 159.80, 220.60
10/01/19 10:00,  0.000, 27.120,   0.61,  4.468, 160.40, 464.90
10/01/19 11:00,  0.000, 29.470,   0.61,  4.280, 158.10, 735.70
10/01/19 12:00,  0.000, 30.340,   0.61,  3.965, 161.00, 584.60
10/01/19 13:00,  0.000, 31.240,   0.61,  3.596, 168.40, 605.90
10/01/19 14:00,  0.000, 31.760,   0.61,  3.882, 163.10, 587.20
