Date,Ppt,SWC_5,SWC_10,SWC_20,SWC_50,T_5,T_10,T_20,T_50,Tair,RH,Windspeed,Winddirection,Srad,Latitude,Longitude,Sat_SM_SMAP,Sat_SM_AMSR,distance_AMSR,distance_SMAP
2018-01-17,0.0,0.163,0.211,0.266,0.201,5.35,5.98,7.74,11.86,-0.85,26.9,1.647,50.48,670.6,,,,,13.164777423914828,6.3767771478096
2018-01-18,0.0,0.163,0.212,0.266,0.2,6.67,6.98,7.97,11.27,4.547,26.38,1.452,200.7,407.7,,,,,526.0043404249865,6.3767771478096
2018-01-19,0.0,0.163,0.212,0.267,0.2,8.17,8.21,8.73,11.19,9.66,83.4,2.936,210.8,236.2,,,,,13.261078909772635,
2018-01-20,0.0,0.164,0.213,0.269,0.201,10.54,10.18,10.18,11.47,17.69,60.64,3.431,228.7,659.1,30.4421,-98.8427,0.1778427362442016,0.033538636,469.8831927921632,6.3767771478096
2018-01-21,0.0,0.164,0.215,0.272,0.202,13.17,12.75,12.37,12.23,18.03,86.7,2.64,196.0,25.73,30.4421,-98.8427,0.1585749685764312,0.1537633,12.94881504088668,6.3767771478096
2018-01-22,0.0,0.162,0.212,0.27,0.204,10.92,11.14,11.96,12.97,13.34,18.5,2.989,341.9,688.4,30.4421,-98.8427,0.1823448687791824,0.162662,13.97816733790327,6.3767771478096
2018-01-23,0.0,0.16,0.21,0.267,0.204,9.24,9.47,10.69,12.96,14.57,15.19,1.362,157.7,670.5,30.4421,-98.8427,0.1681053638458252,0.14878076,13.629518687316992,6.3767771478096
2018-01-24,0.0,0.159,0.209,0.265,0.203,8.77,8.97,10.15,12.71,14.11,15.83,2.036,107.7,688.9,,,,,13.456922310002158,6.3767771478096
2018-01-25,0.0,0.158,0.207,0.264,0.203,8.41,8.63,9.84,12.51,14.5,21.2,4.205,185.5,665.0,,,,,665.8811633748354,6.3767771478096
2018-01-26,0.0,0.158,0.208,0.266,0.203,11.07,10.93,11.09,12.36,13.75,93.5,1.717,196.2,109.0,,,,,13.081906129965397,6.3767771478096
2018-01-27,0.0,0.158,0.209,0.268,0.203,13.14,12.73,12.48,12.73,15.46,78.18,1.821,13.42,248.8,30.4421,-98.8427,,0.0823711,384.8804320901926,
2018-01-28,0.0,0.157,0.207,0.267,0.204,12.02,11.98,12.48,13.28,14.97,41.59,1.969,56.49,681.2,30.4421,-98.8427,,0.17493972,12.94379806742424,
2018-01-29,0.0,0.155,0.206,0.265,0.205,10.54,10.7,11.73,13.46,14.66,22.41,2.006,29.39,697.0,30.4421,-98.8427,,0.1545277,12.494756000557096,
2018-01-30,0.0,0.154,0.204,0.263,0.205,9.84,10.03,11.15,13.31,15.0,22.21,2.924,198.4,709.7,30.4421,-98.8427,0.1880985796451568,0.1132184,94.1823810220308,6.3767771478096
2018-01-31,0.0,0.154,0.204,0.264,0.204,11.0,10.91,11.47,13.15,16.69,37.54,4.4,225.0,693.8,30.4421,-98.8427,0.1785374134778976,0.16041782,13.369967757910162,6.3767771478096
2018-02-01,0.0,0.153,0.203,0.265,0.205,12.34,12.12,12.38,13.29,18.32,51.56,2.287,351.0,557.3,30.4421,-98.8427,0.1756840050220489,0.15946051,376.3967207135421,6.3767771478096
2018-02-02,0.0,0.151,0.202,0.264,0.205,11.6,11.75,12.48,13.59,10.06,33.53,2.502,86.0,681.1,30.4421,-98.8427,0.1672052145004272,0.14760154,14.2948965336278,6.3767771478096
2018-02-03,0.0,0.15,0.201,0.263,0.205,11.91,12.06,12.62,13.67,12.32,72.41,3.375,213.2,335.9,30.4421,-98.8427,0.1790046840906143,0.16855025,664.8147292843616,6.3767771478096
2018-02-04,0.0,0.15,0.201,0.263,0.206,12.45,12.26,12.72,13.8,20.98,31.14,1.187,63.79,700.6,30.4421,-98.8427,0.1710370928049087,0.13499194,14.715184828589786,6.3767771478096
2018-02-05,0.0,0.148,0.1989999999999999,0.263,0.206,12.24,12.53,13.26,14.07,6.48,64.99,0.805,170.8,257.5,,,,,13.68465522329507,
2018-02-06,0.0,0.147,0.199,0.263,0.206,13.43,13.5,13.74,14.15,9.94,100.0,0.975,70.69,47.25,30.4421,-98.8427,0.1497007310390472,0.13691895,13.783047646755248,6.3767771478096
2018-02-07,0.0,0.146,0.197,0.261,0.206,10.82,11.34,12.47,14.17,3.026,63.52,2.147,8.96,383.3,30.4421,-98.8427,0.1700115203857422,0.13885626,13.991426479649094,6.3767771478096
2018-02-08,0.0,0.145,0.196,0.257,0.206,9.35,9.63,10.85,13.67,8.36,52.17,1.282,138.3,702.2,,,,,479.5129103624996,6.3767771478096
2018-02-09,0.0,0.145,0.196,0.259,0.205,11.31,11.31,11.72,13.3,15.58,65.49,3.13,229.1,411.5,30.4421,-98.8427,0.1593020856380462,0.15507306,12.75963467809311,6.3767771478096
2018-02-10,0.0,0.145,0.197,0.261,0.206,13.57,13.37,13.27,13.55,12.68,79.46,1.695,17.5,139.9,30.4421,-98.8427,0.1459173411130905,0.14385481,181.8312264441453,6.3767771478096
2018-02-11,0.0,0.143,0.1939999999999999,0.259,0.206,10.49,11.21,12.48,13.89,-2.257,79.06,2.287,350.0,154.4,,,,,13.139176994311429,6.3767771478096
2018-02-12,0.0,0.143,0.193,0.255,0.206,8.93,9.23,10.52,13.42,7.273,33.83,1.712,86.0,731.5,,,,,12.219677913047654,6.3767771478096
2018-02-13,0.0,0.143,0.1939999999999999,0.256,0.205,10.49,10.72,11.35,13.08,5.954,94.9,0.072,135.2,76.21,,,,,11.96836845887945,6.3767771478096
2018-02-14,0.0,0.143,0.194,0.257,0.205,11.97,11.72,11.85,13.07,17.99,80.1,2.88,214.9,381.5,30.4421,-98.8427,0.1323943138122558,0.13606152,101.31166477869608,6.3767771478096
2018-02-15,0.0,0.144,0.1939999999999999,0.259,0.206,14.72,14.28,13.86,13.53,19.7,77.36,3.516,217.6,144.6,,,,,12.937003649495646,6.3767771478096
2018-02-16,0.0,0.143,0.194,0.26,0.207,15.58,15.21,14.87,14.23,18.17,61.23,2.291,34.26,176.9,30.4421,-98.8427,0.1394580751657486,0.13027988,13.6756320751222,6.3767771478096
2018-02-17,0.0,0.142,0.192,0.259,0.208,14.37,14.39,14.67,14.71,15.06,55.53,1.34,198.9,544.7,30.4421,-98.8427,0.1615585088729858,0.15534408,12.5705893401003,6.3767771478096
2018-02-18,0.0,0.141,0.192,0.259,0.209,14.49,14.53,14.84,14.97,13.91,82.4,0.645,189.2,280.4,30.4421,-98.8427,0.1553966701030731,0.15310717,13.734999553070958,6.3767771478096
2018-02-19,0.0,0.141,0.192,0.26,0.209,16.73,16.28,15.88,15.2,22.25,65.66,5.728,191.1,245.3,,,,,520.710179959577,6.3767771478096
2018-02-20,0.0,0.22,0.2739999999999999,0.304,0.21,17.66,17.4,17.0,15.76,19.49,93.2,3.104,179.4,103.9,,,,,13.647598163904773,6.3767771478096
2018-02-21,1.018,0.238,0.288,0.325,0.211,15.08,15.73,16.65,16.28,2.334,95.6,2.105,15.79,110.0,,,,,482.1843540028247,6.3767771478096
2018-02-22,0.0,0.221,0.27,0.3229999999999999,0.345,10.75,11.34,12.74,15.33,2.946,99.1,0.554,339.7,178.9,,,,,13.069198697023056,6.3767771478096
2018-02-23,0.0,0.216,0.265,0.317,0.343,11.66,11.83,12.46,14.44,12.29,100.0,0.097,109.9,104.7,30.4421,-98.8427,0.2186406850814819,0.14832292,13.363643427410674,6.3767771478096
2018-02-24,0.0,0.217,0.268,0.319,0.342,15.34,14.81,14.31,14.31,21.05,79.77,2.842,218.0,331.5,30.4421,-98.8427,0.2173931747674942,0.09976977,479.6445767779674,6.3767771478096
2018-02-25,0.0,0.235,0.286,0.338,0.344,14.11,14.22,14.86,15.06,14.75,60.89,2.079,111.8,532.1,30.4421,-98.8427,0.1995242834091186,0.22163333,14.089621689700516,6.3767771478096
2018-02-26,0.0,0.216,0.267,0.321,0.351,13.76,13.81,14.56,15.38,20.76,21.6,1.98,85.3,826.0,,,,,34.03667708043509,6.3767771478096
2018-02-27,0.252,0.215,0.266,0.318,0.348,15.72,15.56,15.57,15.52,18.54,100.0,2.41,175.7,54.9,,,,,13.006226447058353,6.3767771478096
2018-02-28,0.0,0.213,0.266,0.318,0.346,17.08,16.73,16.42,15.82,20.04,88.3,2.202,198.6,86.2,30.4421,-98.8427,0.2224036455154419,0.115128964,318.5529263442822,6.3767771478096
2018-03-01,0.0,0.212,0.264,0.317,0.346,15.85,15.95,16.48,16.27,16.05,53.06,2.758,352.9,710.9,30.4421,-98.8427,0.2007008343935012,0.16078314,13.000256660020876,6.3767771478096
2018-03-02,0.0,0.209,0.282,0.313,0.345,14.63,14.75,15.5,16.38,15.36,65.38,2.361,140.9,621.4,,,,,110.55331686978067,6.3767771478096
2018-03-03,0.0,0.206,0.281,0.311,0.3429999999999999,15.14,15.12,15.56,16.26,18.07,73.92,3.22,176.7,315.4,,,,,14.231011237563608,6.3767771478096
2018-03-04,0.0,0.209,0.283,0.31,0.342,16.81,16.51,16.38,16.22,22.32,63.43,4.285,192.6,557.6,30.4421,-98.8427,0.1991297900676727,0.13639808,13.093658332005552,6.3767771478096
2018-03-05,0.0,0.208,0.284,0.311,0.341,18.39,17.88,17.43,16.6,25.02,55.2,2.472,321.7,517.8,,,,,368.9688211165269,6.3767771478096
2018-03-06,0.0,0.2,0.276,0.307,0.341,15.83,15.96,16.74,17.12,18.57,11.27,2.156,85.7,861.0,,,,,12.440969002943122,
2018-03-07,0.0,0.194,0.269,0.302,0.34,13.98,14.33,15.59,17.01,13.52,18.3,1.307,114.1,868.0,30.4421,-98.8427,0.1826688796281814,0.15225987,165.13027349249947,6.3767771478096
2018-03-08,0.0,0.191,0.266,0.3,0.3379999999999999,14.4,14.61,15.46,16.69,16.1,19.24,3.302,172.1,602.3,,,,,12.73911750544268,6.3767771478096
2018-03-09,0.0,0.188,0.264,0.299,0.336,15.38,15.35,15.74,16.52,18.56,60.79,4.564,200.4,473.6,30.4421,-98.8427,,0.06876377,459.1741594550601,
2018-03-10,0.0,0.188,0.264,0.299,0.335,17.48,17.0,16.75,16.62,26.22,37.15,2.831,254.9,864.0,30.4421,-98.8427,0.1865612566471099,0.15228356,13.36548120494866,6.3767771478096
2018-03-11,0.0,0.183,0.26,0.298,0.335,17.27,17.4,17.76,17.28,16.98,29.03,3.629,35.29,272.8,,,,,13.898227007422468,6.3767771478096
2018-03-12,0.0,0.179,0.254,0.293,0.3339999999999999,14.56,14.77,15.85,17.24,13.89,31.6,2.057,45.58,880.0,,,,,12.775404528790707,6.3767771478096
2018-03-13,0.0,0.176,0.251,0.29,0.3329999999999999,14.71,14.8,15.61,16.97,15.72,32.2,1.532,111.6,825.0,,,,,14.103066441809055,6.3767771478096
2018-03-14,0.0,0.173,0.247,0.288,0.332,14.26,14.37,15.36,16.87,16.12,21.54,1.812,164.9,855.0,,,,,202.10921996314784,6.3767771478096
2018-03-15,0.0,0.17,0.245,0.288,0.33,15.41,15.37,15.91,16.83,20.01,50.5,5.522,199.0,783.7,,,,,12.721366978472185,6.3767771478096
2018-03-16,0.0,0.17,0.245,0.288,0.33,17.73,17.31,17.09,16.93,26.3,18.89,2.472,339.1,851.0,30.4421,-98.8427,,0.11437046,400.9120074543996,
2018-03-17,0.0,0.166,0.241,0.287,0.33,18.66,18.35,18.17,17.54,21.38,83.3,2.164,190.5,166.3,30.4421,-98.8427,0.1582360565662384,0.13571106,12.482822693344644,6.3767771478096
2018-03-18,0.0,0.163,0.24,0.286,0.33,19.27,18.96,18.8,18.04,23.97,49.67,1.636,264.5,577.4,,,,,13.966417953307372,6.3767771478096
2018-03-19,0.0,0.159,0.234,0.283,0.33,17.88,18.05,18.74,18.5,22.84,7.49,4.333,322.0,913.0,30.4421,-98.8427,0.1691892445087433,0.11975576,85.06145505702052,6.3767771478096
2018-03-20,0.0,0.155,0.23,0.279,0.328,16.94,17.07,17.97,18.58,15.92,29.77,2.324,359.1,917.0,30.4421,-98.8427,0.1631479412317276,0.13535799,13.278405206918064,6.3767771478096
2018-03-21,0.0,0.152,0.226,0.276,0.327,16.56,16.62,17.48,18.51,20.39,24.03,4.051,156.7,917.0,30.4421,-98.8427,0.1542017310857772,0.13903847,14.50467371147869,6.3767771478096
2018-03-22,0.0,0.149,0.223,0.275,0.326,17.98,17.92,18.28,18.49,21.1,50.19,4.745,198.3,880.0,30.4421,-98.8427,,0.1384246,13.176684299208985,
2018-03-23,0.0,0.146,0.221,0.2739999999999999,0.325,18.92,18.91,19.11,18.75,19.19,80.5,3.818,201.8,188.8,,,,,535.7852103221677,6.3767771478096
